verbose_level INFO
name data_DT-1100-111111_2017B_CMSSW925p2_SingMu_MuAlCalIsoMuv1_92XdataRun2Promptv5_1refit
iterations 1
initial_geometry MuAlSupplementaryFiles/data_DT-1100-111111_SingleMuon_Run2016G_MuAlCalIsolatedMu_278820_280385_8_0_24_Rerecov1_03.db
inputfiles SingleMuon_Run2017B-MuAlCalIsolatedMu-PromptReco-v1_297031_297723.py
doCSC False
doDT True
jobs 50
submitJobsFile alignmentJobs.sh
resubmitFailedJobs False
json Cert_294927-297723_13TeV_PromptReco_Collisions17_JSON.txt
big True
user_mail youremail
mapplots True
segdiffplots True
curvatureplots True
globalTag 92X_dataRun2_Prompt_v5
trackeralignment Alignments
trackerAPE AlignmentErrorsExtended
trackerBows TrackerSurfaceDeformations
gprcd IdealGeometry
gprcdconnect sqlite_file:GPR_July15_2017_SW925_Run2017B_dL4_iter1.db
iscosmics False
station123params 111111
station4params 101111
cscparams 100001
minTrackPt 30
maxTrackPt 200
minTrackP 0
maxTrackP 10000
minTrackerHits 15
maxTrackerRedChi2 10
notAllowTIDTEC False
twoBin False
weightAlignment False
minAlignmentSegments 5
notCombineME11 False
maxEvents -1
skipEvents 0
maxResSlopeY 10
motionPolicyNSigma 3
doCleanUp False
createMapNtuple False
inputInBlocks True
createAlignNtuple True
residualsModel pureGaussian
useResiduals 1100
peakNSigma 1.6
preFilter False
maxDxy 0.2
minNCrossedChambers 1
extraPlots True
T0 False
is_Alca True
is_MC False
createLayerNtupleDT False
createLayerNtupleCSC False
